image_path,text_label
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0849.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0850.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0853.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0854.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0855.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0861.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0863.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0920.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0931.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0932.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0933.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0934.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0935.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0936.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0939.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0940.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0941.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0942.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0943.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0944.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0945.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0946.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0947.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0948.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0949.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0950.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0951.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0952.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0953.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_0954.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_1126.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_1127.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_1128.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_1129.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_1130.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_1131.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_1132.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_1133.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_1134.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_1135.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_1136.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_1137.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_1138.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_1139.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_1140.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_1141.bmp,Text und Schwarz
./bitmaps_textlabel\Text und Schwarz\Cache0000.bin_1142.bmp,Text und Schwarz
